Autotrace Enabled
Shows the execution plan as well as statistics of the statement.

JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                       
Granny                                                                                                                                                                                                                                                          Rayworth                                                                                                                                                                                                                                                        FRYCZ-9653                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Jackqueline                                                                                                                                                                                                                                                     Menezes                                                                                                                                                                                                                                                         FRYCZ-6800                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bank                                                                                                                                                                                                                                                            Paireman                                                                                                                                                                                                                                                        FRYCZ-6710                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Luelle                                                                                                                                                                                                                                                          Station                                                                                                                                                                                                                                                         FRYCZ-7020                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Othello                                                                                                                                                                                                                                                         Fraczek                                                                                                                                                                                                                                                         FRYCZ-6942                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Cindi                                                                                                                                                                                                                                                           Lean                                                                                                                                                                                                                                                            FRYCZ-6984                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Betsey                                                                                                                                                                                                                                                          Kemwall                                                                                                                                                                                                                                                         FRYCZ-7048                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kristan                                                                                                                                                                                                                                                         Pudsall                                                                                                                                                                                                                                                         FRYCZ-6649                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Abbye                                                                                                                                                                                                                                                           Torregiani                                                                                                                                                                                                                                                      FRYCZ-6884                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Annabel                                                                                                                                                                                                                                                         MacInherney                                                                                                                                                                                                                                                     FRYCZ-7033                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Shaine                                                                                                                                                                                                                                                          Andriuzzi                                                                                                                                                                                                                                                       FRYCZ-6992                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Missie                                                                                                                                                                                                                                                          Seid                                                                                                                                                                                                                                                            FRYCZ-6616                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Haily                                                                                                                                                                                                                                                           Cockrill                                                                                                                                                                                                                                                        FRYCZ-6788                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Alia                                                                                                                                                                                                                                                            Paff                                                                                                                                                                                                                                                            FRYCZ-6790                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Floria                                                                                                                                                                                                                                                          Jeannot                                                                                                                                                                                                                                                         FRYCZ-6729                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Adelheid                                                                                                                                                                                                                                                        Jardein                                                                                                                                                                                                                                                         FRYCZ-6703                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Brent                                                                                                                                                                                                                                                           Ruberry                                                                                                                                                                                                                                                         FRYCZ-6887                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Hermon                                                                                                                                                                                                                                                          Keaveny                                                                                                                                                                                                                                                         FRYCZ-6998                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Dulcinea                                                                                                                                                                                                                                                        Portigall                                                                                                                                                                                                                                                       FRYCZ-6815                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Annadiane                                                                                                                                                                                                                                                       Pietasch                                                                                                                                                                                                                                                        FRYCZ-6687                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ashlen                                                                                                                                                                                                                                                          Farahar                                                                                                                                                                                                                                                         FRYCZ-6799                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Zea                                                                                                                                                                                                                                                             Parish                                                                                                                                                                                                                                                          FRYCZ-6939                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Gizela                                                                                                                                                                                                                                                          Labern                                                                                                                                                                                                                                                          FRYCZ-8781                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Jo-anne                                                                                                                                                                                                                                                         Redley                                                                                                                                                                                                                                                          FRYCZ-8647                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Joella                                                                                                                                                                                                                                                          Matelaitis                                                                                                                                                                                                                                                      FRYCZ-8756                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Rafi                                                                                                                                                                                                                                                            Anster                                                                                                                                                                                                                                                          FRYCZ-8567                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Annadiane                                                                                                                                                                                                                                                       Pietasch                                                                                                                                                                                                                                                        FRYCZ-6626                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Consuelo                                                                                                                                                                                                                                                        Nucciotti                                                                                                                                                                                                                                                       FRYCZ-8784                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kinny                                                                                                                                                                                                                                                           Sjollema                                                                                                                                                                                                                                                        FRYCZ-8911                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Winny                                                                                                                                                                                                                                                           Duns                                                                                                                                                                                                                                                            FRYCZ-8914                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Esme                                                                                                                                                                                                                                                            Cockarill                                                                                                                                                                                                                                                       FRYCZ-8575                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Vilma                                                                                                                                                                                                                                                           Halson                                                                                                                                                                                                                                                          FRYCZ-8825                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Velma                                                                                                                                                                                                                                                           Smails                                                                                                                                                                                                                                                          FRYCZ-8680                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kristi                                                                                                                                                                                                                                                          De Cleyne                                                                                                                                                                                                                                                       FRYCZ-8790                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Corrine                                                                                                                                                                                                                                                         Schurcke                                                                                                                                                                                                                                                        FRYCZ-8509                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Land                                                                                                                                                                                                                                                            Roller                                                                                                                                                                                                                                                          FRYCZ-8795                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Missie                                                                                                                                                                                                                                                          Seid                                                                                                                                                                                                                                                            FRYCZ-8608                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bambi                                                                                                                                                                                                                                                           Owtram                                                                                                                                                                                                                                                          FRYCZ-8848                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Lorette                                                                                                                                                                                                                                                         OKeaveny                                                                                                                                                                                                                                                        FRYCZ-8876                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Lu                                                                                                                                                                                                                                                              Player                                                                                                                                                                                                                                                          FRYCZ-8688                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Hunt                                                                                                                                                                                                                                                            Howels                                                                                                                                                                                                                                                          FRYCZ-8511                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Anna-diana                                                                                                                                                                                                                                                      Dulton                                                                                                                                                                                                                                                          FRYCZ-8563                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Adorne                                                                                                                                                                                                                                                          Wardingley                                                                                                                                                                                                                                                      FRYCZ-6621                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Haily                                                                                                                                                                                                                                                           Cockrill                                                                                                                                                                                                                                                        FRYCZ-8754                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
